Rk,Team,Conf,Record,NetRtg,ORtg,DRtg,AdjT,Luck,SOS,NCSOS
295,Western Illinois,OVC,5-26,-10.05,92.9,103.0,66.6,-.052,-7.84,-1.89
296,LIU,NEC,11-21,-10.12,100.7,110.8,66.3,-.010,-7.09,+5.82
297,Grambling St.,SWAC,14-19,-10.21,96.9,107.1,67.6,-.053,-9.37,+1.94
298,Grambling St.,SWAC,14-19,-11.80,96.9,108.7,67.6,-.053,-9.37,+1.94
299,Le Moyne,NEC,15-17,-11.81,102.1,113.9,69.6,-.018,-10.76,-1.85
300,UNC Greensboro,SC,15-19,-12.22,107.7,119.9,67.7,+.056,-6.29,-1.05
301,Chattanooga,SC,13-19,-12.27,105.5,117.7,67.3,-.029,-7.21,-2.77
302,USC Upstate,BSth,13-19,-12.43,99.0,111.5,67.6,+.025,-5.72,-1.61
303,Stetson,ASun,12-21,-12.55,105.3,117.9,66.7,+.008,-4.01,+4.62
304,West Georgia,ASun,15-17,-12.56,101.6,114.2,69.2,+.072,-6.82,+0.13
305,Wagner,NEC,14-17,-12.72,102.6,115.3,65.5,-.001,-9.18,+6.07
306,Central Connecticut,NEC,18-12,-12.73,104.8,117.5,65.1,+.116,-11.26,-2.14
307,Alabama A&M,SWAC,18-15,-12.76,104.0,116.8,65.4,+.058,-11.04,-2.23
308,Evansville,MVC,7-25,-12.82,102.0,114.8,67.0,-.011,+4.41,+3.52
309,Oral Roberts,Sum,10-23,-12.86,102.1,115.0,67.8,-.055,-1.83,+5.47
310,Georgia St.,SB,10-22,-12.95,99.4,112.4,67.9,-.040,-4.14,-0.55
311,Little Rock,OVC,12-20,-12.96,102.8,115.8,66.7,-.033,-6.58,+4.50
312,Florida A&M,SWAC,15-16,-13.04,98.0,111.0,68.3,+.071,-9.02,+7.61
313,Louisiana,SB,11-22,-13.26,100.2,113.5,63.3,+.033,-4.64,-2.03
314,Arkansas Pine Bluff,SWAC,13-19,-13.32,104.1,117.4,68.9,+.025,-5.71,+14.35
315,Tennessee Tech,OVC,13-18,-13.33,102.6,115.9,66.9,-.028,-7.74,+2.87
316,Texas Southern,SWAC,12-18,-13.37,101.8,115.1,68.8,-.033,-8.79,+12.24
317,IU Indy,Horz,7-25,-13.90,105.5,119.4,73.3,-.033,-3.60,-1.18
318,Alabama St.,SWAC,10-22,-14.43,99.3,113.7,69.5,-.071,-6.96,+8.03
319,Northern Arizona,BSky,10-22,-14.46,105.2,119.7,63.9,+.031,-1.19,+0.03
320,Cleveland St.,Horz,11-22,-14.62,109.5,124.1,69.8,+.040,-2.08,+4.22
321,UMass Lowell,AE,15-18,-14.66,102.7,117.3,69.2,+.017,-9.32,+1.98
322,Loyola MD,PL,12-20,-14.81,104.3,119.1,68.3,-.027,-9.39,-6.94
323,Eastern Illinois,OVC,13-20,-14.87,96.9,111.8,65.7,+.037,-6.26,+12.34
324,Albany,AE,11-21,-14.94,103.4,118.3,65.3,-.086,-7.48,+4.14
325,Lafayette,PL,11-21,-15.18,100.4,115.6,65.5,-.036,-6.41,-0.57
326,Cal St. Bakersfield,BW,8-24,-15.28,102.0,117.3,70.1,+.012,+0.29,+0.51
327,Norfolk St.,MEAC,15-17,-15.37,101.5,116.8,68.3,-.019,-12.04,+0.32
328,New Haven,NEC,14-17,-16.09,96.2,112.3,63.4,+.041,-9.59,+2.79
329,Holy Cross,PL,11-22,-16.42,100.9,117.3,65.6,-.007,-7.18,-0.20
330,Manhattan,MAAC,12-20,-16.48,104.5,120.9,67.9,+.053,-8.33,-3.06
331,Bucknell,PL,10-23,-16.63,98.3,114.9,66.9,+.015,-6.10,+1.94
332,NJIT,AE,16-17,-16.88,96.6,113.5,67.9,+.115,-9.39,+0.81
333,Northern Illinois,MAC,9-21,-17.23,97.1,114.4,67.5,+.014,-1.20,+2.13
334,Stonehill,NEC,12-21,-17.33,91.8,109.1,66.4,-.007,-10.49,-3.49
335,North Florida,ASun,7-25,-17.50,107.0,124.5,70.5,-.029,-3.56,+7.76
336,Fairleigh Dickinson,NEC,11-21,-17.64,100.9,118.5,63.9,-.006,-8.71,+5.12
337,Army,PL,11-21,-18.40,100.2,118.6,67.1,+.044,-7.93,-2.07
338,Niagara,MAAC,8-22,-18.49,99.7,118.2,62.2,-.038,-8.36,-4.07
339,Southern Indiana,OVC,7-23,-18.61,95.6,114.2,67.6,-.105,-8.38,-1.79
340,UTSA,Amer,5-25,-18.64,99.7,118.3,68.6,-.001,+1.30,+1.55
341,Jackson St.,SWAC,12-21,-18.89,100.0,118.9,69.5,+.101,-6.47,+13.49
342,Canisius,MAAC,10-21,-19.23,95.3,114.6,64.3,+.019,-8.02,-3.50
343,North Alabama,ASun,9-21,-19.28,99.6,118.9,64.9,+.057,-4.92,+1.70
344,Chicago St.,NEC,7-25,-19.58,99.5,119.1,65.4,-.032,-4.72,+10.52
345,Air Force,MWC,3-29,-19.92,95.7,115.6,66.4,+.000,+4.97,-4.99
346,Alcorn St.,SWAC,9-23,-20.21,96.4,116.6,67.3,+.039,-5.34,+13.32
347,The Citadel,SC,11-22,-20.29,100.7,121.0,64.4,+.028,-5.82,-2.07
348,Maine,AE,8-24,-20.35,91.7,112.0,64.8,-.031,-9.34,-1.58
349,New Hampshire,AE,9-21,-20.74,95.3,116.0,67.5,-.002,-8.24,+5.16
350,Maryland Eastern Shore,MEAC,9-23,-20.87,94.7,115.6,63.1,-.052,-9.42,+4.89
351,Louisiana Monroe,SB,4-28,-21.05,101.3,122.3,70.2,-.099,-3.86,-1.50
352,North Carolina Central,MEAC,14-17,-21.38,100.0,121.4,66.0,+.082,-10.88,+9.12
353,Morgan St.,MEAC,14-16,-21.81,99.5,121.3,70.7,+.103,-12.95,-1.74
354,Saint Francis,NEC,7-24,-22.26,99.6,121.8,70.0,-.025,-6.94,+7.25
355,Bryant,AE,9-22,-22.99,96.6,119.6,64.4,-.052,-8.82,-3.72
356,South Carolina St.,MEAC,10-22,-23.56,95.3,118.9,68.7,+.033,-9.02,+3.12
357,Rider,MAAC,4-25,-24.45,95.8,120.2,65.8,-.024,-5.15,+10.85
358,Kansas City,Sum,4-27,-25.07,92.1,117.2,69.9,-.017,-1.72,+5.81
359,Binghamton,AE,8-23,-25.51,97.7,123.2,65.4,-.019,-12.44,-8.38
360,VMI,SC,6-26,-26.28,98.7,125.0,66.8,-.011,-5.86,-2.18
361,Gardner Webb,BSth,4-29,-26.43,95.6,122.1,69.3,-.001,-1.42,+5.13
362,Delaware St.,MEAC,8-23,-27.31,87.2,114.5,65.4,-.013,-11.83,+1.71
363,Coppin St.,MEAC,7-24,-27.62,92.2,119.8,68.1,+.037,-7.74,+3.20
364,Western Illinois,OVC,5-26,-28.48,92.9,121.4,66.6,-.052,-7.84,-1.89
365,Mississippi Valley St.,SWAC,3-30,-31.37,90.4,121.8,67.0,-.026,-7.30,+5.55
